Total:    16 | Class: 0 | [11,1,0,0,3,0,1] | Acc: 68.75 | Acc2: 0.00 | Time: 0.025
Total:    16 | Class: 1 | [7,1,0,1,3,1,3] | Acc: 6.25 | Acc2: 0.00 | Time: 0.025
Total:    16 | Class: 2 | [14,0,0,0,1,0,1] | Acc: 0.00 | Acc2: 0.00 | Time: 0.024
Total:    16 | Class: 3 | [13,0,0,0,1,1,1] | Acc: 0.00 | Acc2: 0.00 | Time: 0.026
Total:    16 | Class: 4 | [12,0,0,0,2,0,2] | Acc: 12.50 | Acc2: 0.00 | Time: 0.028
Total:    16 | Class: 5 | [12,0,0,0,1,1,2] | Acc: 6.25 | Acc2: 0.00 | Time: 0.027
Total:    16 | Class: 6 | [7,0,1,0,3,0,5] | Acc: 31.25 | Acc2: 0.00 | Time: 0.038
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.033
Total:    16 | Class: 1 | [0,12,0,0,0,0,4] | Acc: 75.00 | Acc2: 0.00 | Time: 0.030
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 0.00 | Time: 0.031
Total:    16 | Class: 3 | [0,0,4,11,1,0,0] | Acc: 68.75 | Acc2: 0.00 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 0.00 | Time: 0.030
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 87.50 | Time: 0.030
Total:    16 | Class: 6 | [0,8,0,0,0,0,8] | Acc: 50.00 | Acc2: 0.00 | Time: 0.030
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 1 | [0,15,0,0,0,0,1] | Acc: 93.75 | Acc2: 0.00 | Time: 0.037
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 68.75 | Time: 0.033
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 75.00 | Time: 0.034
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 93.75 | Time: 0.033
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.043
Total:    16 | Class: 6 | [0,4,0,0,0,0,12] | Acc: 75.00 | Acc2: 0.00 | Time: 0.033
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 37.50 | Time: 0.030
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 81.25 | Time: 0.030
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 6 | [0,2,0,0,0,0,14] | Acc: 87.50 | Acc2: 0.00 | Time: 0.029
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 75.00 | Time: 0.029
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.028
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 18.75 | Time: 0.028
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.035
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.034
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.033
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.035
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.035
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 68.75 | Time: 0.027
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 6 | [0,1,0,0,0,0,15] | Acc: 93.75 | Acc2: 56.25 | Time: 0.031
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.032
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 75.00 | Time: 0.030
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.036
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.033
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.034
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.036
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 75.00 | Time: 0.030
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.028
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.031
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 87.50 | Time: 0.040
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.032
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.029
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.030
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.00 | Acc2: 100.00 | Time: 0.040
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 100.00 | Acc2: 87.50 | Time: 0.031
