Total:    16 | Class: 0 | [0,1,1,10,0,0,4] | Acc: 0.000 | Time: 0.042
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.025
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 6 | [0,1,0,0,0,0,15] | Acc: 50.000 | Time: 0.034
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.027
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.022
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.034
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.026
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.016
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.043
Total:    16 | Class: 6 | [0,3,0,0,0,0,13] | Acc: 68.750 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.033
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.035
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.037
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.038
Total:    16 | Class: 6 | [0,4,0,0,0,0,12] | Acc: 37.500 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.024
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 93.750 | Time: 0.017
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.015
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.045
Total:    16 | Class: 6 | [0,2,0,0,0,0,14] | Acc: 62.500 | Time: 0.036
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.030
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.031
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.050
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 68.750 | Time: 0.034
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.025
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 81.250 | Time: 0.019
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.027
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.045
Total:    16 | Class: 6 | [0,1,0,0,0,0,15] | Acc: 87.500 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.032
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.037
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.035
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.035
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.038
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.039
Total:    16 | Class: 6 | [0,1,0,0,0,0,15] | Acc: 68.750 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.032
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.028
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.043
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.017
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.038
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 6 | [0,3,0,0,0,0,13] | Acc: 68.750 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.029
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.038
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.017
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 6 | [0,1,0,0,0,0,15] | Acc: 75.000 | Time: 0.033
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.044
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.035
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.038
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.037
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 75.000 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 93.750 | Time: 0.035
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.035
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.039
Total:    16 | Class: 6 | [0,3,0,0,0,0,13] | Acc: 68.750 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.033
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 100.000 | Time: 0.034
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 93.750 | Time: 0.033
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 100.000 | Time: 0.035
Total:    16 | Class: 4 | [0,0,0,0,16,0,0] | Acc: 100.000 | Time: 0.042
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.039
Total:    16 | Class: 6 | [0,0,0,0,0,0,16] | Acc: 81.250 | Time: 0.035
