Total:    16 | Class: 0 | [1,3,0,0,0,12,0] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 1 | [0,3,0,0,0,13,0] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 2 | [0,1,0,0,1,14,0] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 3 | [1,3,0,0,0,12,0] | Acc: 0.000 | Time: 0.037
Total:    16 | Class: 4 | [1,4,0,0,0,11,0] | Acc: 0.000 | Time: 0.022
Total:    16 | Class: 5 | [0,4,0,0,0,12,0] | Acc: 0.000 | Time: 0.030
Total:    16 | Class: 6 | [1,4,0,0,1,10,0] | Acc: 0.000 | Time: 0.032
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 1 | [0,14,0,0,0,0,2] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 2 | [0,0,12,0,3,0,1] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 3 | [0,0,10,0,5,0,1] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,1,0,15,0,0] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 93.750 | Time: 0.038
Total:    16 | Class: 6 | [0,8,0,0,0,0,8] | Acc: 0.000 | Time: 0.035
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.032
Total:    16 | Class: 1 | [0,14,0,0,0,0,2] | Acc: 0.000 | Time: 0.024
Total:    16 | Class: 2 | [0,0,14,2,0,0,0] | Acc: 18.750 | Time: 0.016
Total:    16 | Class: 3 | [0,0,0,15,0,0,1] | Acc: 0.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,2,14,0,0] | Acc: 31.250 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.037
Total:    16 | Class: 6 | [0,5,0,0,0,0,11] | Acc: 0.000 | Time: 0.032
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.029
Total:    16 | Class: 1 | [0,15,0,0,0,0,1] | Acc: 6.250 | Time: 0.031
Total:    16 | Class: 2 | [0,0,15,1,0,0,0] | Acc: 68.750 | Time: 0.030
Total:    16 | Class: 3 | [0,0,0,15,0,0,1] | Acc: 12.500 | Time: 0.030
Total:    16 | Class: 4 | [0,0,0,1,15,0,0] | Acc: 81.250 | Time: 0.029
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.036
Total:    16 | Class: 6 | [0,2,0,0,0,0,14] | Acc: 6.250 | Time: 0.031
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.031
Total:    16 | Class: 1 | [0,15,0,0,0,0,1] | Acc: 25.000 | Time: 0.016
Total:    16 | Class: 2 | [0,0,16,0,0,0,0] | Acc: 87.500 | Time: 0.031
Total:    16 | Class: 3 | [0,0,0,16,0,0,0] | Acc: 75.000 | Time: 0.031
Total:    16 | Class: 4 | [0,0,0,1,15,0,0] | Acc: 81.250 | Time: 0.031
Total:    16 | Class: 5 | [0,0,0,0,0,16,0] | Acc: 100.000 | Time: 0.043
Total:    16 | Class: 6 | [0,2,0,0,0,0,14] | Acc: 18.750 | Time: 0.034
Total:    16 | Class: 0 | [16,0,0,0,0,0,0] | Acc: 100.000 | Time: 0.021
Total:    16 | Class: 1 | [0,16,0,0,0,0,0] | Acc: 62.500 | Time: 0.016
